[0.572s] Invoking command in '/home/jinyicheng/auto_navigation/build/robot_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jinyicheng/auto_navigation/install/status_publisher:/home/jinyicheng/auto_navigation/install/restudy_1_pkg:/home/jinyicheng/auto_navigation/install/node2:/home/jinyicheng/auto_navigation/install/node1:/home/jinyicheng/auto_navigation/install/demo_python_tf:/home/jinyicheng/auto_navigation/install/demo_python_service:/opt/ros/humble /usr/bin/cmake --build /home/jinyicheng/auto_navigation/build/robot_simulation -- -j20 -l20
[0.606s] Invoked command in '/home/jinyicheng/auto_navigation/build/robot_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jinyicheng/auto_navigation/install/status_publisher:/home/jinyicheng/auto_navigation/install/restudy_1_pkg:/home/jinyicheng/auto_navigation/install/node2:/home/jinyicheng/auto_navigation/install/node1:/home/jinyicheng/auto_navigation/install/demo_python_tf:/home/jinyicheng/auto_navigation/install/demo_python_service:/opt/ros/humble /usr/bin/cmake --build /home/jinyicheng/auto_navigation/build/robot_simulation -- -j20 -l20
[0.608s] Invoking command in '/home/jinyicheng/auto_navigation/build/robot_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jinyicheng/auto_navigation/install/status_publisher:/home/jinyicheng/auto_navigation/install/restudy_1_pkg:/home/jinyicheng/auto_navigation/install/node2:/home/jinyicheng/auto_navigation/install/node1:/home/jinyicheng/auto_navigation/install/demo_python_tf:/home/jinyicheng/auto_navigation/install/demo_python_service:/opt/ros/humble /usr/bin/cmake --install /home/jinyicheng/auto_navigation/build/robot_simulation
[0.612s] -- Install configuration: ""
[0.613s] -- Execute custom install script
[0.614s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/launch/display.launch.py
[0.614s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/launch/gazebo_sim.launch.py
[0.615s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/urdf/first_robot.gv
[0.615s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/urdf/first_robot.pdf
[0.615s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/urdf/first_robot.urdf
[0.616s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/urdf/first_robot.xacro
[0.616s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/urdf/fishrot/base.xacro
[0.617s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/urdf/fishrot/caster_wheel.xacro
[0.617s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/urdf/fishrot/drive_wheel.xacro
[0.618s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/urdf/fishrot/fishbot.xacro
[0.618s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/urdf/fishrot/imu.xacro
[0.618s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/urdf/fishrot/laser.xacro
