[0.563s] Invoking command in '/home/jinyicheng/auto_navigation/build/robot_simulation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jinyicheng/auto_navigation/build/robot_simulation -- -j20 -l20
[0.604s] Invoked command in '/home/jinyicheng/auto_navigation/build/robot_simulation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jinyicheng/auto_navigation/build/robot_simulation -- -j20 -l20
[0.604s] Invoking command in '/home/jinyicheng/auto_navigation/build/robot_simulation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jinyicheng/auto_navigation/build/robot_simulation
[0.607s] -- Install configuration: ""
[0.611s] -- Execute custom install script
[0.615s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/launch/display.launch.py
[0.616s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/launch/gazebo_sim.launch.py
[0.620s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/urdf/first_robot.gv
[0.622s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/urdf/first_robot.pdf
[0.622s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/urdf/first_robot.urdf
[0.622s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/urdf/first_robot.xacro
[0.622s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/urdf/fishrot/base.xacro
[0.622s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/urdf/fishrot/caster_wheel.xacro
[0.622s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/urdf/fishrot/drive_wheel.xacro
[0.622s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/urdf/fishrot/fishbot.xacro
[0.622s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/urdf/fishrot/imu.xacro
[0.622s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/urdf/fishrot/laser.xacro
[0.622s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/world/world1.sdf
[0.622s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/ament_index/resource_index/package_run_dependencies/robot_simulation
[0.623s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/ament_index/resource_index/parent_prefix_path/robot_simulation
[0.623s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/environment/ament_prefix_path.sh
[0.623s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/environment/ament_prefix_path.dsv
[0.623s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/environment/path.sh
[0.623s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/environment/path.dsv
[0.624s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/local_setup.bash
[0.624s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/local_setup.sh
[0.624s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/local_setup.zsh
[0.625s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/local_setup.dsv
[0.625s] -- Symlinking: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/package.dsv
[0.627s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/ament_index/resource_index/packages/robot_simulation
[0.627s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/cmake/robot_simulationConfig.cmake
[0.628s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/cmake/robot_simulationConfig-version.cmake
[0.628s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/package.xml
[0.666s] Invoked command in '/home/jinyicheng/auto_navigation/build/robot_simulation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jinyicheng/auto_navigation/build/robot_simulation
